UnitType;ItemType;ItemName;SettingName;SettingValue
Logic;DbContext;All;Generate;True
Logic;Model;All;Generate;False
Logic;AccessContract;All;Generate;True
Logic;Controller;All;Generate;True
Logic;ServiceContract;All;Generate;False
Logic;Service;All;Generate;True
Logic;Facade;All;Generate;False
Logic;Factory;All;Generate;True

Logic;Controller;Base.Restaurants;Attributes;Modules.Security.Authorize("SysAdmin", "AppAdmin")
Logic;Controller;Base.RestaurantXIdentity;Attributes;Modules.Security.Authorize("SysAdmin", "AppAdmin")

WebApi;Model;All;Generate;True
WebApi;Controller;All;Generate;True
WebApi;AddServices;All;Generate;True

AspMvc;Model;All;Generate;True
AspMvc;Controller;All;Generate;True
AspMvc;Service;All;Generate;True
AspMvc;View;All;Generate;True
AspMvc;AddServices;All;Generate;True

AspMvc;Property;Base.Restaurant.AddressStreet;Attributes;Display(Name="Street")
AspMvc;Property;Base.Restaurant.AddressHousenumber;Attributes;Display(Name="Housenumber")
AspMvc;Property;Base.Restaurant.AddressZipcode;Attributes;Display(Name="Zipcode")
AspMvc;Property;Base.Restaurant.AddressCity;Attributes;Display(Name="City")

AspMvc;Property;Base.OpeningHour.OpenFrom;Attributes;DisplayFormat(DataFormatString="{0:hh\\:mm}", ApplyFormatInEditMode = true)
AspMvc;Property;Base.OpeningHour.OpenTo;Attributes;DisplayFormat(DataFormatString="{0:hh\\:mm}", ApplyFormatInEditMode = true)

AspMvc;Property;App.SpecialOpeningHour.From;Attributes;DataType(DataType.DateTime)
AspMvc;Property;App.SpecialOpeningHour.To;Attributes;DataType(DataType.DateTime)

WebApi;Property;App.EntityType.EntityTypeId;Attributes;System.Text.Json.Serialization.JsonIgnore
AspMvc;Property;App.ColumnInfoFilter.EntityTypeId;Generate;False

